Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:23:10,673] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:23:10,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:23:14 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:23:19.451 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 10:24:33.899 | INFO     | __main__:get_compatible_commit:497 - Latest commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3
2024-09-17 10:24:33.899 | INFO     | __main__:get_compatible_commit:500 - Creating LeanGitRepo for https://github.com/mo271/formal_book
2024-09-17 10:24:34.336 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.8.0-rc1
2024-09-17 10:24:50.800 | INFO     | __main__:get_compatible_commit:502 - Getting config for https://github.com/mo271/formal_book.git
2024-09-17 10:24:50.801 | INFO     | __main__:get_compatible_commit:506 - Latest commit compatible for url https://github.com/mo271/formal_book.git
2024-09-17 10:24:50.806 | INFO     | __main__:main:1574 - Finished finding compatible repositories
2024-09-17 10:24:50.806 | INFO     | __main__:main:1592 - length of lean_git_repos: 1
2024-09-17 10:24:50.806 | INFO     | __main__:main:1593 - i: 0
2024-09-17 10:24:50.807 | INFO     | __main__:main:1599 - Main process
2024-09-17 10:24:50.807 | INFO     | __main__:main:1600 - Using lambda = 0.1
2024-09-17 10:24:50.807 | INFO     | __main__:main:1601 - Processing https://github.com/mo271/formal_book
2024-09-17 10:24:50.807 | INFO     | __main__:main:1608 - Adding repo to repos_for_merged_dataset
2024-09-17 10:24:50.809 | INFO     | dynamic_database:generate_merged_dataset:415 - Merging selected repositories in the database:
2024-09-17 10:24:50.809 | INFO     | dynamic_database:generate_merged_dataset:417 -   - https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:33:42,029] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:33:42,031] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:33:46 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:33:51.654 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 10:33:51.655 | INFO     | __main__:main:1414 - Configuring LeanDojo...
2024-09-17 10:33:51.660 | INFO     | generate_benchmark_lean4:configure_leandojo:347 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-17 10:33:51.660 | INFO     | __main__:main:1416 - LeanDojo configured
2024-09-17 10:33:51.661 | INFO     | __main__:main:1421 - Starting the main process
2024-09-17 10:33:51.666 | INFO     | __main__:main:1429 - Loading database from /data/yingzi_ma/lean_project/dynamic_database_PT_single_repo_no_ewc_curriculum_sorries.json
2024-09-17 10:34:10.439 | INFO     | dynamic_database:add_repository:600 - Attempting to add repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:34:10.439 | INFO     | dynamic_database:add_repository:603 - Added new repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:34:10.622 | INFO     | __main__:main:1431 - Loaded database from /data/yingzi_ma/lean_project/dynamic_database_PT_single_repo_no_ewc_curriculum_sorries.json
2024-09-17 10:34:10.623 | INFO     | __main__:main:1438 - Found 18 repositories
2024-09-17 10:34:10.623 | INFO     | __main__:main:1441 - Starting curriculum learning
2024-09-17 10:34:11.074 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.2.0
Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:36:10,467] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:36:10,469] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:36:14 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:36:19.137 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 10:36:19.138 | INFO     | __main__:main:1414 - Configuring LeanDojo...
2024-09-17 10:36:19.143 | INFO     | generate_benchmark_lean4:configure_leandojo:347 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-17 10:36:19.144 | INFO     | __main__:main:1416 - LeanDojo configured
2024-09-17 10:36:19.144 | INFO     | __main__:main:1421 - Starting the main process
2024-09-17 10:36:19.158 | INFO     | __main__:main:1429 - Loading database from /data/yingzi_ma/lean_project/dynamic_database_PT_single_repo_no_ewc_curriculum_sorries.json
2024-09-17 10:36:40.237 | INFO     | dynamic_database:add_repository:600 - Attempting to add repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:36:40.237 | INFO     | dynamic_database:add_repository:603 - Added new repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:36:40.385 | INFO     | __main__:main:1431 - Loaded database from /data/yingzi_ma/lean_project/dynamic_database_PT_single_repo_no_ewc_curriculum_sorries.json
2024-09-17 10:36:40.385 | INFO     | __main__:main:1438 - Found 18 repositories
2024-09-17 10:36:40.386 | INFO     | __main__:main:1441 - Starting curriculum learning
2024-09-17 10:36:40.941 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.7.0
2024-09-17 10:36:57.863 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.11.0
2024-09-17 10:37:14.991 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-08-05
2024-09-17 10:37:19.851 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ImperialCollegeLondon/M1F-explained', commit='10bdd7ff1d59bdfb67828495abb6cca81135cca8') relies on an unsupported Lean version: 254582c00040609f7012fa4c2e0b26b289fe3842
2024-09-17 10:37:20.543 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.12.0-rc1
2024-09-17 10:37:36.806 | INFO     | __main__:main:1521 - Processing https://github.com/hhu-adam/GameSkeleton
2024-09-17 10:37:36.807 | INFO     | __main__:add_repo_to_database:1095 - Processing https://github.com/hhu-adam/GameSkeleton.git
2024-09-17 10:37:37.258 | INFO     | __main__:get_compatible_commit:497 - Latest commit: 4f942c5464b4a0f055358b6de442168a9c6ab32b
2024-09-17 10:37:37.259 | INFO     | __main__:get_compatible_commit:500 - Creating LeanGitRepo for https://github.com/hhu-adam/GameSkeleton
2024-09-17 10:37:37.260 | INFO     | __main__:get_compatible_commit:502 - Getting config for https://github.com/hhu-adam/GameSkeleton.git
2024-09-17 10:37:37.261 | INFO     | __main__:get_compatible_commit:506 - Latest commit compatible for url https://github.com/hhu-adam/GameSkeleton.git
2024-09-17 10:37:37.262 | INFO     | __main__:add_repo_to_database:1115 - Found compatible commit 4f942c5464b4a0f055358b6de442168a9c6ab32b for https://github.com/hhu-adam/GameSkeleton.git
2024-09-17 10:37:37.262 | INFO     | __main__:add_repo_to_database:1116 - Lean version: v4.7.0
2024-09-17 10:37:37.263 | INFO     | __main__:add_repo_to_database:1121 - Generating benchmark at /data/yingzi_ma/lean_project/datasets_PT_single_repo_no_ewc_curriculum_sorries/GameSkeleton_4f942c5464b4a0f055358b6de442168a9c6ab32b
2024-09-17 10:37:37.263 | INFO     | generate_benchmark_lean4:main:354 - Generating dataset to go into /data/yingzi_ma/lean_project/datasets_PT_single_repo_no_ewc_curriculum_sorries/GameSkeleton_4f942c5464b4a0f055358b6de442168a9c6ab32b
2024-09-17 10:37:37.264 | INFO     | generate_benchmark_lean4:main:361 - lean toolchain version: {'content': 'leanprover/lean4:v4.7.0\n'}
2024-09-17 10:37:37.264 | INFO     | generate_benchmark_lean4:main:363 - lean version v: v4.7.0
2024-09-17 10:37:37.265 | INFO     | generate_benchmark_lean4:main:364 - is supported: True
2024-09-17 10:37:37.266 | INFO     | generate_benchmark_lean4:main:373 - lean path1 /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0
2024-09-17 10:37:37.266 | INFO     | generate_benchmark_lean4:main:374 - lean path2 /.elan/toolchains/leanprover--lean4---4.7.0
2024-09-17 10:37:37.267 | INFO     | generate_benchmark_lean4:main:375 - lean path3 ~/.elan/toolchains/leanprover--lean4---4.7.0
2024-09-17 10:37:37.268 | INFO     | generate_benchmark_lean4:main:379 - Lean toolchain path 2 does not exist: /.elan/toolchains/leanprover--lean4---4.7.0
2024-09-17 10:37:37.268 | INFO     | generate_benchmark_lean4:main:381 - Lean toolchain path 3 does not exist: ~/.elan/toolchains/leanprover--lean4---4.7.0
2024-09-17 10:37:37.269 | INFO     | generate_benchmark_lean4:main:384 - Switched to Lean toolchain at: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0
2024-09-17 10:37:37.397 | INFO     | generate_benchmark_lean4:main:386 - lean --version: Lean (version 4.7.0, x86_64-unknown-linux-gnu, commit 6fce8f7d5cd1, Release)

2024-09-17 10:37:37.398 | INFO     | generate_benchmark_lean4:main:387 - repo: LeanGitRepo(url='https://github.com/hhu-adam/GameSkeleton', commit='4f942c5464b4a0f055358b6de442168a9c6ab32b')
2024-09-17 10:37:37.398 | INFO     | generate_benchmark_lean4:main:389 - Configuring LeanDojo again...
2024-09-17 10:37:37.408 | INFO     | generate_benchmark_lean4:configure_leandojo:347 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-17 10:37:37.409 | INFO     | generate_benchmark_lean4:main:391 - LeanDojo configured
2024-09-17 10:37:37.409 | INFO     | generate_benchmark_lean4:main:394 - Tracing the repo...
2024-09-17 10:42:06.236 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/hhu-adam/GameSkeleton', commit='4f942c5464b4a0f055358b6de442168a9c6ab32b')
2024-09-17 10:42:06.240 | DEBUG    | lean_dojo.data_extraction.trace:get_traced_repo_path:81 - Working in the temporary directory /tmp/tmpozdl66_i
2024-09-17 10:42:06.834 | DEBUG    | lean_dojo.data_extraction.lean:clone_and_checkout:479 - Cloning LeanGitRepo(url='https://github.com/hhu-adam/GameSkeleton', commit='4f942c5464b4a0f055358b6de442168a9c6ab32b')
2024-09-17 10:42:08.062 | DEBUG    | lean_dojo.data_extraction.trace:_trace:33 - Tracing LeanGitRepo(url='https://github.com/hhu-adam/GameSkeleton', commit='4f942c5464b4a0f055358b6de442168a9c6ab32b')
2024-09-17 10:42:08.086 | DEBUG    | lean_dojo.container:run:184 - NUM_PROCS=32 python build_lean4_repo.py GameSkeleton
2024-09-17 10:42:08.462 | INFO     | __main__:main:165 - Building GameSkeleton
info: GameServer: cloning https://github.com/leanprover-community/lean4game.git to './.lake/packages/GameServer'
info: std: cloning https://github.com/leanprover/std4.git to './.lake/packages/std'
info: i18n: cloning https://github.com/hhu-adam/lean-i18n.git to './.lake/packages/i18n'
info: importGraph: cloning https://github.com/leanprover-community/import-graph to './.lake/packages/importGraph'
info: Cli: cloning https://github.com/mhuisi/lean4-cli to './.lake/packages/Cli'
[0/2] Compiling time.cpp
[0/21] Building Std.Tactic.OpenPrivate
[0/24] Building GameServer.Graph
[0/31] Building GameServer.Utils
[0/31] Building GameServer.Options
[0/37] Building GameServer.Structures
[0/40] Building GameServer.Tactic.LetIntros
[2/40] Creating libleanTime.a
[2/40] Linking libleanTime.so
[4/40] Building GameServer.AbstractCtx
[5/40] Building GameServer.Helpers.PrettyPrinter
[5/40] Building I18n.Language
[5/40] Building Time.Basic
[5/40] Building I18n.Utils
[6/40] Building I18n.InterpolatedStr
[6/40] Building I18n.PO.Definition
[7/40] Compiling Time.Basic
[8/40] Building GameServer.Hints
[10/40] Linking Time.Basic
[11/40] Building I18n.EnvExtension
[11/40] Building I18n.PO.Read
[11/40] Building I18n.PO.Write
[13/40] Building Time
[14/40] Building GameServer.InteractiveGoal
[15/40] Compiling Time
[16/40] Building GameServer.EnvExtensions
[17/40] Building I18n.Json.Write
[17/40] Building I18n.Json.Read
[18/40] Linking Time
stdout:
./.lake/packages/i18n/././I18n/PO/Write.lean:67:21: warning: unused variable `header` [linter.unusedVariables]
[21/40] Building I18n.PO
[24/40] Building I18n.Json
[24/40] Building I18n.Translate
[25/40] Building GameServer.Helpers
[28/40] Building I18n.Template
[30/40] Building I18n
[32/40] Building GameServer.SaveData
[32/40] Building GameServer.Inventory
[32/40] Building GameServer.RpcHandlers
[35/40] Building GameServer.Commands
[36/40] Building Game.Metadata
[37/40] Building Game.Levels.DemoWorld.L01_HelloWorld
stdout:
Missing Tactic Documentation. Using existing docstring. Add rw
Add `TacticDoc rw` somewhere above this statement.
Missing Tactic Documentation. Using existing docstring. Add rfl
Add `TacticDoc rfl` somewhere above this statement.
[38/40] Building Game.Levels.DemoWorld
[39/40] Building Game
stdout:
i18n: file created at /tmp/tmpozdl66_i/workspace/GameSkeleton/.i18n/en/Game.pot
2024-09-17 10:43:07.542 | INFO     | __main__:main:188 - Tracing GameSkeleton
2024-09-17 10:43:07.579 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
  0%|          | 0/871 [00:00<?, ?it/s]  0%|          | 0/871 [00:05<?, ?it/s]  0%|          | 0/871 [00:10<?, ?it/s]  0%|          | 0/871 [00:15<?, ?it/s]  0%|          | 0/871 [00:20<?, ?it/s]  1%|          | 7/871 [00:25<10:17,  1.40it/s]  2%|▏         | 16/871 [00:30<08:43,  1.63it/s]  3%|▎         | 23/871 [00:35<09:15,  1.53it/s]  3%|▎         | 27/871 [00:40<11:20,  1.24it/s]  4%|▍         | 34/871 [00:45<10:45,  1.30it/s]  5%|▌         | 45/871 [00:50<08:35,  1.60it/s]  6%|▌         | 49/871 [00:55<10:13,  1.34it/s]  7%|▋         | 62/871 [01:00<07:44,  1.74it/s]  8%|▊         | 72/871 [01:05<07:18,  1.82it/s]  8%|▊         | 74/871 [01:10<09:36,  1.38it/s] 10%|▉         | 85/871 [01:15<08:01,  1.63it/s] 11%|█         | 97/871 [01:20<06:54,  1.87it/s] 12%|█▏        | 101/871 [01:25<08:19,  1.54it/s] 13%|█▎        | 109/871 [01:30<08:08,  1.56it/s] 13%|█▎        | 116/871 [01:35<08:19,  1.51it/s] 14%|█▍        | 123/871 [01:40<08:26,  1.48it/s] 15%|█▍        | 130/871 [01:45<08:29,  1.45it/s] 16%|█▋        | 142/871 [01:50<06:59,  1.74it/s] 17%|█▋        | 151/871 [01:55<06:50,  1.75it/s] 19%|█▊        | 163/871 [02:00<06:03,  1.95it/s] 19%|█▉        | 169/871 [02:05<06:47,  1.72it/s] 21%|██        | 179/871 [02:10<06:23,  1.81it/s] 22%|██▏       | 190/871 [02:15<05:54,  1.92it/s] 22%|██▏       | 195/871 [02:20<06:50,  1.65it/s] 24%|██▍       | 211/871 [02:25<05:12,  2.11it/s] 25%|██▌       | 218/871 [02:30<05:44,  1.90it/s] 26%|██▋       | 230/871 [02:35<05:13,  2.05it/s] 27%|██▋       | 237/871 [02:40<05:42,  1.85it/s] 28%|██▊       | 247/871 [02:45<05:29,  1.90it/s] 29%|██▉       | 256/871 [02:50<05:29,  1.87it/s] 30%|███       | 264/871 [02:55<05:39,  1.79it/s] 31%|███       | 269/871 [03:00<06:28,  1.55it/s] 32%|███▏      | 280/871 [03:05<05:38,  1.74it/s] 33%|███▎      | 289/871 [03:10<05:30,  1.76it/s] 34%|███▍      | 298/871 [03:15<05:23,  1.77it/s] 35%|███▌      | 309/871 [03:20<04:55,  1.90it/s] 37%|███▋      | 319/871 [03:25<04:46,  1.93it/s] 38%|███▊      | 329/871 [03:30<04:37,  1.95it/s] 39%|███▉      | 339/871 [03:35<04:30,  1.96it/s] 40%|███▉      | 348/871 [03:40<04:33,  1.91it/s] 41%|████      | 356/871 [03:45<04:42,  1.82it/s] 42%|████▏     | 362/871 [03:50<05:11,  1.63it/s] 42%|████▏     | 370/871 [03:55<05:08,  1.62it/s] 43%|████▎     | 375/871 [04:00<05:45,  1.44it/s] 44%|████▎     | 381/871 [04:05<05:59,  1.36it/s] 45%|████▍     | 390/871 [04:10<05:21,  1.49it/s] 45%|████▌     | 395/871 [04:15<05:53,  1.35it/s] 46%|████▌     | 400/871 [04:20<06:19,  1.24it/s] 47%|████▋     | 410/871 [04:25<05:13,  1.47it/s] 48%|████▊     | 419/871 [04:30<04:48,  1.57it/s] 49%|████▉     | 428/871 [04:35<04:30,  1.64it/s] 50%|████▉     | 433/871 [04:40<05:02,  1.45it/s] 51%|█████     | 444/871 [04:45<04:15,  1.67it/s] 52%|█████▏    | 450/871 [04:50<04:35,  1.53it/s] 53%|█████▎    | 459/871 [04:55<04:15,  1.61it/s] 54%|█████▍    | 470/871 [05:00<03:44,  1.79it/s] 55%|█████▌    | 480/871 [05:05<03:31,  1.85it/s] 56%|█████▌    | 486/871 [05:10<03:52,  1.65it/s] 57%|█████▋    | 495/871 [05:15<03:41,  1.70it/s] 58%|█████▊    | 505/871 [05:20<03:24,  1.79it/s] 59%|█████▉    | 517/871 [05:25<02:59,  1.97it/s] 61%|██████    | 528/871 [05:30<02:48,  2.04it/s] 62%|██████▏   | 538/871 [05:35<02:44,  2.03it/s] 63%|██████▎   | 545/871 [05:40<02:57,  1.84it/s] 64%|██████▍   | 557/871 [05:45<02:36,  2.01it/s] 65%|██████▌   | 570/871 [05:50<02:17,  2.18it/s] 66%|██████▌   | 574/871 [05:55<02:47,  1.77it/s] 68%|██████▊   | 589/871 [06:00<02:11,  2.14it/s] 69%|██████▉   | 601/871 [06:05<02:01,  2.21it/s] 70%|██████▉   | 606/871 [06:10<02:23,  1.85it/s] 72%|███████▏  | 623/871 [06:15<01:47,  2.31it/s] 73%|███████▎  | 634/871 [06:20<01:43,  2.28it/s] 74%|███████▎  | 642/871 [06:25<01:50,  2.08it/s] 74%|███████▍  | 647/871 [06:30<02:07,  1.75it/s] 76%|███████▌  | 662/871 [06:35<01:38,  2.13it/s] 77%|███████▋  | 669/871 [06:40<01:45,  1.91it/s] 78%|███████▊  | 676/871 [06:45<01:51,  1.76it/s] 79%|███████▊  | 685/871 [06:50<01:45,  1.77it/s] 80%|████████  | 698/871 [06:55<01:25,  2.02it/s] 81%|████████  | 705/871 [07:00<01:30,  1.83it/s] 82%|████████▏ | 710/871 [07:05<01:41,  1.58it/s] 83%|████████▎ | 723/871 [07:10<01:18,  1.89it/s] 84%|████████▍ | 731/871 [07:15<01:17,  1.80it/s] 85%|████████▍ | 738/871 [07:20<01:19,  1.68it/s] 85%|████████▌ | 743/871 [07:25<01:26,  1.48it/s] 87%|████████▋ | 756/871 [07:30<01:03,  1.81it/s] 88%|████████▊ | 766/871 [07:35<00:56,  1.87it/s] 89%|████████▊ | 772/871 [07:40<00:59,  1.67it/s] 90%|████████▉ | 780/871 [07:45<00:55,  1.65it/s] 90%|█████████ | 788/871 [07:50<00:50,  1.63it/s] 91%|█████████▏| 796/871 [07:55<00:46,  1.62it/s] 92%|█████████▏| 802/871 [08:00<00:46,  1.49it/s] 93%|█████████▎| 812/871 [08:05<00:35,  1.65it/s] 94%|█████████▍| 821/871 [08:10<00:29,  1.69it/s] 96%|█████████▌| 834/871 [08:15<00:18,  1.96it/s] 97%|█████████▋| 843/871 [08:20<00:14,  1.91it/s]2024-09-17 10:51:29.174 | WARNING  | __main__:check_files:132 - Missing /tmp/tmpozdl66_i/workspace/GameSkeleton/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Helpers/PrettyPrinter.ast.json
2024-09-17 10:51:29.175 | WARNING  | __main__:check_files:132 - Missing /tmp/tmpozdl66_i/workspace/GameSkeleton/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Helpers.dep_paths
2024-09-17 10:51:29.176 | WARNING  | __main__:check_files:132 - Missing /tmp/tmpozdl66_i/workspace/GameSkeleton/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Structures.ast.json
