[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
[0/30] Downloading proofwidgets cloud release
[0/30] Building Std.Tactic.Unreachable
[0/30] Building Std.Classes.Dvd
[0/33] Building Std.Util.TermUnsafe
[0/33] Building Std.Tactic.SeqFocus
[0/37] Building Std.Tactic.ByCases
[0/41] Building Std.Lean.Name
[0/41] Building Std.Lean.Float
[0/37] Building Std.Lean.TagAttribute
[0/41] Building Std.Tactic.OpenPrivate
[0/37] Building Std.Lean.Position
[0/41] Building Std.Lean.Meta.Basic
[0/41] Building Std.Lean.Parser
[0/41] Building Std.Lean.Tactic
[0/41] Building Std.Lean.NameMapAttribute
[0/45] Building Std.Data.Array.Init.Basic
[0/53] Building Std.Lean.Meta.LCtx
[0/53] Building Std.Data.Ord
[0/124] Building Std.Lean.InfoTree
[0/173] Building Std.Tactic.RCases
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/Parser.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/Parser.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/Parser.ilean -c ./.lake/packag
es/std/.lake/build/ir/Std/Lean/Parser.c
error: stdout:
./.lake/packages/std/././Std/Lean/Parser.lean:14:4: error: 'Lean.Parser.Tactic.simpArg' has already been declared
./.lake/packages/std/././Std/Lean/Parser.lean:16:0: error: 'Lean.Parser.Tactic.simpArgs' has already been declared
./.lake/packages/std/././Std/Lean/Parser.lean:29:4: error: 'Lean.Parser.Tactic.dsimpArg' has already been declared
./.lake/packages/std/././Std/Lean/Parser.lean:31:0: error: 'Lean.Parser.Tactic.dsimpArgs' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[0/173] Building Std.Util.ExtendedBinder
[0/173] Building Std.Lean.Meta.Expr
[0/173] Building Std.Lean.PersistentHashMap
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/Tactic.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/Tactic.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/Tactic.ilean -c ./.lake/packag
es/std/.lake/build/ir/Std/Lean/Tactic.c
error: stdout:
./.lake/packages/std/././Std/Lean/Tactic.lean:14:4: error: 'Lean.Elab.Tactic.evalTacticAtRaw' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[0/173] Building Std.Control.ForInStep.Basic
[0/173] Building Std.Data.Fin.Init.Lemmas
[0/173] Building Std.Tactic.HaveI
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Data/Array/Init/Basic.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Data/Array/Init/Basic.olean -i ./.lake/packages/std/.lake/build/lib/Std/Data/Array/Init
/Basic.ilean -c ./.lake/packages/std/.lake/build/ir/Std/Data/Array/Init/Basic.c
error: stdout:
./.lake/packages/std/././Std/Data/Array/Init/Basic.lean:16:4: error: 'Array.zipWithIndex' has already been declared
./.lake/packages/std/././Std/Data/Array/Init/Basic.lean:20:14: error: 'Array.toListAppend' has already been declared
./.lake/packages/std/././Std/Data/Array/Init/Basic.lean:28:4: error: 'Array.ofFn' has already been declared
./.lake/packages/std/././Std/Data/Array/Init/Basic.lean:35:4: error: 'Array.range' has already been declared
./.lake/packages/std/././Std/Data/Array/Init/Basic.lean:39:4: error: 'Array.flatten' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[0/173] Building Std.Data.Option.Init.Lemmas
[1/173] Building Std.Data.DList
[1/173] Building Std.Data.MLList.Basic
error: > curl -s -f -o ./.lake/packages/proofwidgets/.lake/proofwidgets-x86_64-unknown-linux-gnu.tar.gz -L https://github.com/leanprover-community/ProofWidgets4/releases/download/v0.0.22/proofwidgets-x86_64-unknown-li
nux-gnu.tar.gz
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Data/Ord.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Data/Ord.olean -i ./.lake/packages/std/.lake/build/lib/Std/Data/Ord.ilean -c ./.lake/packages/std/.l
ake/build/ir/Std/Data/Ord.c
error: external command `curl` exited with code 22
error: stdout:
./.lake/packages/std/././Std/Data/Ord.lean:9:18: error: (kernel) constant has already been declared 'Ordering.ofNat'
./.lake/packages/std/././Std/Data/Ord.lean:12:4: error: 'Ordering.swap' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:35:20: error: 'Ordering.then' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:42:4: error: 'Ordering.isEq' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:49:4: error: 'Ordering.isNe' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:56:4: error: 'Ordering.isLT' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:63:4: error: 'Ordering.isGT' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:70:4: error: 'Ordering.isGE' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:81:14: error: 'compareLex' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:87:14: error: 'compareOn' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:96:14: error: 'Ord.toBEq' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:102:14: error: 'Ord.toLT' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:108:14: error: 'Ord.toLE' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:114:14: error: 'Ord.opposite' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:120:14: error: 'Ord.on' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:126:14: error: 'Ord.lex' has already been declared
./.lake/packages/std/././Std/Data/Ord.lean:133:14: error: 'Ord.lex'' has already been declared
[1/173] Building Std.Lean.CoreM
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[1/173] Building Std.Data.Prod.Lex
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/Command.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/Command.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/Command.ilean -c ./.lake/pac
kages/std/.lake/build/ir/Std/Lean/Command.c
error: stdout:
./.lake/packages/std/././Std/Lean/Command.lean:16:4: error: 'Lean.liftCommandElabM' has already been declared
./.lake/packages/std/././Std/Lean/Command.lean:40:12: error: 'Lean.withSetOptionIn' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
warning: fetching cloud release failed; falling back to local build
[1/173] Building Std.Lean.Elab.Tactic
[1/173] Building Std.Lean.Expr
[1/173] Building Std.Lean.Meta.Inaccessible
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/Meta/LCtx.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/Meta/LCtx.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/Meta/LCtx.ilean -c ./.la
ke/packages/std/.lake/build/ir/Std/Lean/Meta/LCtx.c
error: stdout:
./.lake/packages/std/././Std/Lean/Meta/LCtx.lean:14:4: error: 'Lean.LocalContext.getRoundtrippingUserName?' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[1/173] Building Std.Tactic.Case
[1/173] Building Std.Tactic.Exact
[1/173] Building Std.Lean.PersistentHashSet
[1/173] Building Std.Lean.Util.Path
[1/173] Building Std.Tactic.LeftRight
[1/173] Building Std.WF
[1/173] Building Std.Lean.HashSet
[1/173] Building Std.Lean.MonadBacktrack
[2/173] Building Std.Lean.HashMap
[2/173] Building Std.Lean.AttributeExtra
[2/173] Building Std.Tactic.Where
[1/173] Building Std.Tactic.LabelAttr
[1/173] Building Std.Tactic.Replace
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Data/Option/Init/Lemmas.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Data/Option/Init/Lemmas.olean -i ./.lake/packages/std/.lake/build/lib/Std/Data/Option
/Init/Lemmas.ilean -c ./.lake/packages/std/.lake/build/ir/Std/Data/Option/Init/Lemmas.c
[3/173] Building Std.Lean.Util.EnvSearch
[4/173] Building Std.Lean.Json
error: stdout:
./.lake/packages/std/././Std/Data/Option/Init/Lemmas.lean:16:16: error: 'Option.getD_none' has already been declared
./.lake/packages/std/././Std/Data/Option/Init/Lemmas.lean:17:16: error: 'Option.getD_some' has already been declared
./.lake/packages/std/././Std/Data/Option/Init/Lemmas.lean:19:16: error: 'Option.map_none'' has already been declared
./.lake/packages/std/././Std/Data/Option/Init/Lemmas.lean:20:16: error: 'Option.map_some'' has already been declared
./.lake/packages/std/././Std/Data/Option/Init/Lemmas.lean:22:16: error: 'Option.none_bind' has already been declared
./.lake/packages/std/././Std/Data/Option/Init/Lemmas.lean:23:16: error: 'Option.some_bind' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[6/173] Building Std.Tactic.Instances
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/InfoTree.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/InfoTree.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/InfoTree.ilean -c ./.lake/
packages/std/.lake/build/ir/Std/Lean/InfoTree.c
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/Position.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/Position.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/Position.ilean -c ./.lake/
packages/std/.lake/build/ir/Std/Lean/Position.c
error: stdout:
./.lake/packages/std/././Std/Lean/Position.lean:10:4: error: 'Lean.FileMap.utf8RangeToLspRange' has already been declared
./.lake/packages/std/././Std/Lean/Position.lean:18:4: error: 'Lean.FileMap.ofPosition' has already been declared
./.lake/packages/std/././Std/Lean/Position.lean:44:4: error: 'Lean.Syntax.ofRange' has already been declared
./.lake/packages/std/././Std/Lean/Position.lean:48:4: error: 'Lean.FileMap.lineStart' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: stdout:
./.lake/packages/std/././Std/Lean/InfoTree.lean:17:24: error: application type mismatch
  go ctx
argument
  ctx
has type
  PartialContextInfo : Type
but is expected to have type
  Option ContextInfo : Type
./.lake/packages/std/././Std/Lean/InfoTree.lean:16:2: error: (kernel) declaration has metavariables 'Lean.Elab.InfoTree.foldInfo'.go'
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/Delaborator.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/Delaborator.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/Delaborator.ilean -c
 ./.lake/packages/std/.lake/build/ir/Std/Lean/Delaborator.c
error: stdout:
./.lake/packages/std/././Std/Lean/Delaborator.lean:24:4: error: 'Lean.PrettyPrinter.Delaborator.withOverApp' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Classes/Dvd.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Classes/Dvd.olean -i ./.lake/packages/std/.lake/build/lib/Std/Classes/Dvd.ilean -c ./.lake/packag
es/std/.lake/build/ir/Std/Classes/Dvd.c
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Data/Fin/Init/Lemmas.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Data/Fin/Init/Lemmas.olean -i ./.lake/packages/std/.lake/build/lib/Std/Data/Fin/Init/Lem
mas.ilean -c ./.lake/packages/std/.lake/build/ir/Std/Data/Fin/Init/Lemmas.c
error: stdout:
./.lake/packages/std/././Std/Data/Fin/Init/Lemmas.lean:7:16: error: 'Fin.zero_eta' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: stdout:
./.lake/packages/std/././Std/Classes/Dvd.lean:8:6: error: 'Dvd' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[9/173] Building Std.Control.ForInStep.Lemmas
[10/173] Building Std.Util.Pickle
[10/173] Building Std.Tactic.Lint.Basic
[10/173] Building Std.Tactic.GuardExpr
[10/173] Building Std.CodeAction.Attr
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Lean/Elab/Tactic.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Lean/Elab/Tactic.olean -i ./.lake/packages/std/.lake/build/lib/Std/Lean/Elab/Tactic.ilean -c
 ./.lake/packages/std/.lake/build/ir/Std/Lean/Elab/Tactic.c
error: stdout:
./.lake/packages/std/././Std/Lean/Elab/Tactic.lean:15:4: error: 'Lean.Elab.Tactic.liftMetaFinishingTactic' has already been declared
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Tactic/HaveI.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Tactic/HaveI.olean -i ./.lake/packages/std/.lake/build/lib/Std/Tactic/HaveI.ilean -c ./.lake/pac
kages/std/.lake/build/ir/Std/Tactic/HaveI.c
error: stdout:
./.lake/packages/std/././Std/Tactic/HaveI.lean:27:2: error: invalid macro_rules alternative, multiple interpretations for pattern (solution: specify node kind using `macro_rules (kind := ...) ...`)
./.lake/packages/std/././Std/Tactic/HaveI.lean:35:2: error: invalid macro_rules alternative, multiple interpretations for pattern (solution: specify node kind using `macro_rules (kind := ...) ...`)
./.lake/packages/std/././Std/Tactic/HaveI.lean:43:2: error: invalid elab_rules alternative, multiple interpretations for pattern (solution: specify node kind using `elab_rules (kind := ...) ...`)
./.lake/packages/std/././Std/Tactic/HaveI.lean:52:2: error: invalid elab_rules alternative, multiple interpretations for pattern (solution: specify node kind using `elab_rules (kind := ...) ...`)
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
[18/173] Building Std.Data.Json
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/Tactic/Replace.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/Tactic/Replace.olean -i ./.lake/packages/std/.lake/build/lib/Std/Tactic/Replace.ilean -c ./.la
ke/packages/std/.lake/build/ir/Std/Tactic/Replace.c
error: stdout:
./.lake/packages/std/././Std/Tactic/Replace.lean:46:2: error: invalid elab_rules alternative, multiple interpretations for pattern (solution: specify node kind using `elab_rules (kind := ...) ...`)
error: external command `/data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean` exited with code 1
error: > LEAN_PATH=./.lake/packages/std/.lake/build/lib:./.lake/packages/Qq/.lake/build/lib:./.lake/packages/aesop/.lake/build/lib:./.lake/packages/Cli/.lake/build/lib:./.lake/packages/proofwidgets/build/lib:./.lake/p
ackages/mathlib/.lake/build/lib:./.lake/build/lib LD_LIBRARY_PATH=./.lake/packages/std/.lake/build/lib /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.7.0/bin/lean -Dlinter.missingDocs=true -DwarningAsError=tru
e ./.lake/packages/std/././Std/WF.lean -R ./.lake/packages/std/./. -o ./.lake/packages/std/.lake/build/lib/Std/WF.olean -i ./.lake/packages/std/.lake/build/lib/Std/WF.ilean -c ./.lake/packages/std/.lake/build/ir/Std/W
F.c
error: stdout:
./.lake/packages/std/././Std/WF.lean:54:0: error: 3 parameters bound in `termination_by`, but the body of _private.Std.WF.0.Acc.recC only binds 0 parameters.
./.lake/packages/std/././Std/WF.lean:61:2: error: type mismatch
  rfl
has type
  Acc.recC intro ⋯ = Acc.recC intro ⋯ : Prop
but is expected to have type
  Acc.recC intro ⋯ = intro a h fun y hr => Acc.recC intro ⋯ : Prop
./.lake/packages/std/././Std/WF.lean:68:11: error: tactic 'apply' failed, failed to unify
  ?f = ?g
with
  (intro x h fun y a => rec intro ⋯) = Acc.recC intro ⋯
case h.h.h.h.h.h.intro
α : Sort u_1
r : α → α → Prop
motive : (a : α) → Acc r a → Sort u_2
intro : (x : α) → (h : ∀ (y : α), r y x → Acc r y) → ((y : α) → (a : r y x) → motive y ⋯) → motive x ⋯
a x : α
h : ∀ (y : α), r y x → Acc r y
ih : ∀ (y : α) (a : r y x), rec intro ⋯ = Acc.recC intro ⋯
⊢ (intro x h fun y a => rec intro ⋯) = Acc.recC intro ⋯
./.lake/packages/std/././Std/WF.lean:107:2: error: function expected at
  F x fun y x => fixC hwf F y
term has type
  C x
./.lake/packages/std/././Std/WF.lean:110:55: error: type mismatch
  rfl
has type
  @fix = @fix : Prop
but is expected to have type
  @fix = @WellFounded.fixC : Prop
